country,stateProvince,county,domainName,domainID,siteName,siteID,plotType,subtype,subtypeSpecification,plotID,plotSize,plotDimensions,referencePointPosition,decimalLatitude,decimalLongitude,geodeticDatum,utmZone,easting,northing,coordinateUncertainty,elevation,elevationUncertainty,minimumElevation,maximumElevation,slopeGradient,slopeAspect,nlcdClass,soilTypeOrder,inclusionProbability,coordinateSource,recordedDate,filteredPositions,plotPdop,plotHdop,applicableModules
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_005,8100,90m x 90m,E5,28.03912688,-81.39190208,WGS84,17N,461480.957,3101598.594,0.1,17.948,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_006,1600,40m x 40m,41,28.09296876,-81.39933247,WGS84,17N,460770.195,3107565.443,0.1,19.002,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_006,8100,90m x 90m,E5,28.09291466,-81.4008514,WGS84,17N,460620.957,3107559.941,0.1,19.072,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_007,1600,40m x 40m,41,28.05311434,-81.41750747,WGS84,17N,458969.554,3103156.446,0.1,16.1,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_007,8100,90m x 90m,E5,28.05446658,-81.41729456,WGS84,17N,458990.991,3103306.173,0.1,16.348,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_008,1600,40m x 40m,41,28.04666157,-81.40188831,WGS84,17N,460502.18,3102436.463,0.1,17.295,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_009,8100,90m x 90m,E5,28.0722241,-81.42740723,WGS84,17N,458004.077,3105276.758,0.1,17.445,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_009,1600,40m x 40m,41,28.07311839,-81.42855933,WGS84,17N,457891.221,3105376.224,0.1,17.341,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_010,1600,40m x 40m,41,28.11859028,-81.43516074,WGS84,17N,457260.601,3110415.83,0.1,18.335,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_011,1600,40m x 40m,41,28.07079772,-81.38397387,WGS84,17N,462271.265,3105104.527,0.24,18.498,0.63,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_012,1600,40m x 40m,41,28.10298381,-81.40639851,WGS84,17N,460079.738,3108677.192,0.1,18.558,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_013,1600,40m x 40m,41,28.11048224,-81.42595571,WGS84,17N,458161.538,3109514.431,0.1,18.314,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_014,1600,40m x 40m,41,28.06337251,-81.42851757,WGS84,17N,457891.526,3104296.581,0.1,16.313,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_015,1600,40m x 40m,41,28.1118471,-81.42167985,WGS84,17N,458582.052,3109664.165,0.1,19.169,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_016,1600,40m x 40m,41,28.04394754,-81.39363803,WGS84,17N,461312.059,3102133.163,0.1,17.992,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_016,8100,90m x 90m,E5,28.04523558,-81.39310106,WGS84,17N,461365.294,3102275.679,0.1,18.21,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_017,1600,40m x 40m,41,28.05828243,-81.40287444,WGS84,17N,460409.518,3103724.113,0.1,18.435,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_018,1600,40m x 40m,41,28.06121291,-81.42637642,WGS84,17N,458101.092,3104056.607,0.1,15.859,0.14,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_019,1600,40m x 40m,41,28.07483573,-81.39467442,WGS84,17N,461221.285,3105555.211,0.1,19.013,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_020,1600,40m x 40m,41,28.09727835,-81.40789998,WGS84,17N,459930.129,3108045.645,0.1,18.951,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_021,1600,40m x 40m,41,28.05263832,-81.39337438,WGS84,17N,461341.079,3103095.822,0.1,18.131,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_022,1600,40m x 40m,41,28.08323424,-81.39225973,WGS84,17N,461461.541,3106484.813,0.1,18.74,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_023,1600,40m x 40m,41,28.09478122,-81.42314687,WGS84,17N,458431.381,3107774.133,0.1,17.801,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_024,1600,40m x 40m,41,28.04553054,-81.41868269,WGS84,17N,458851.172,3102316.728,0.1,15.909,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_025,1600,40m x 40m,41,28.07177576,-81.42061996,WGS84,17N,458670.811,3105224.769,0.1,18.238,0.11,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_026,1600,40m x 40m,41,28.11997684,-81.42355957,WGS84,17N,458400.559,3110565.408,0.2,17.307,0.77,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_027,1600,40m x 40m,41,28.09214017,-81.40513333,WGS84,17N,460200.017,3107475.538,0.1,19.056,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_028,1600,40m x 40m,41,28.10370484,-81.42959596,WGS84,17N,457801.327,3108764.897,0.1,17.792,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_029,1600,40m x 40m,41,28.11642996,-81.42752006,WGS84,17N,458010.198,3110173.85,0.1,18.486,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_030,1600,40m x 40m,41,28.11053833,-81.40672491,WGS84,17N,460050.475,3109514.177,0.1,18.187,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_031,1600,40m x 40m,41,28.10861184,-81.41831389,WGS84,17N,458911.431,3109304.625,0.1,18.924,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_032,1600,40m x 40m,41,28.05886572,-81.39309994,WGS84,17N,461370.276,3103785.589,0.1,17.994,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_033,1600,40m x 40m,41,28.07807997,-81.39866458,WGS84,17N,460830.405,3105915.878,0.1,18.391,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_034,1600,40m x 40m,41,28.06393685,-81.41844865,WGS84,17N,458881.178,3104355.657,0.1,17.805,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_035,1600,40m x 40m,41,28.06834742,-81.38823208,WGS84,17N,461851.99,3104834.415,0.1,18.184,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_036,8100,90m x 90m,E5,28.05922543,-81.38500179,WGS84,17N,462166.209,3103822.896,0.1,17.921,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_036,1600,40m x 40m,41,28.06051668,-81.38455333,WGS84,17N,462210.732,3103965.797,0.1,17.932,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_037,1600,40m x 40m,41,28.04479391,-81.3921233,WGS84,17N,461461.233,3102226.442,0.1,18.082,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_038,1600,40m x 40m,41,28.05833662,-81.38943319,WGS84,17N,461730.421,3103725.82,0.1,18.375,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_039,1600,40m x 40m,41,28.07231,-81.42397617,WGS84,17N,458341.24,3105285.096,0.1,17.747,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_041,400,20m x 20m,41,28.12508234,-81.43274581,WGS84,17N,457500.347,3111134.167,0.1,18.829,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_042,400,20m x 20m,41,28.12213246,-81.43394862,WGS84,17N,457381.051,3110807.803,0.1,18.19,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_043,400,20m x 20m,41,28.1232002,-81.4348705,WGS84,17N,457290.934,3110926.41,0.1,18.637,0.11,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_044,400,20m x 20m,41,28.12618926,-81.43366057,WGS84,17N,457410.945,3111257.11,0.1,18.718,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_045,400,20m x 20m,41,28.12427014,-81.43244124,WGS84,17N,457529.938,3111044.086,0.1,18.584,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_046,400,20m x 20m,41,28.12345899,-81.43333069,WGS84,17N,457442.264,3110954.538,0.1,18.553,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_047,400,20m x 20m,41,28.12591335,-81.43245443,WGS84,17N,457529.291,3111226.124,0.1,18.47,0.11,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_048,400,20m x 20m,41,28.12428379,-81.43366558,WGS84,17N,457409.7,3111046.027,0.1,18.733,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_049,400,20m x 20m,41,28.12235786,-81.43485858,WGS84,17N,457291.771,3110833.093,0.1,18.382,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_050,400,20m x 20m,41,28.12753018,-81.43274412,WGS84,17N,457501.478,3111405.336,0.1,18.415,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_051,400,20m x 20m,41,28.12536553,-81.43153668,WGS84,17N,457619.207,3111165.116,0.1,18.517,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_052,400,20m x 20m,41,28.12726066,-81.43427674,WGS84,17N,457350.855,3111376.016,0.1,18.49,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_053,400,20m x 20m,41,28.12832956,-81.43427535,WGS84,17N,457351.415,3111494.427,0.1,18.635,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_054,400,20m x 20m,41,28.123182,-81.43425133,WGS84,17N,457351.737,3110924.177,0.1,18.432,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_055,400,20m x 20m,41,28.12672685,-81.43366785,WGS84,17N,457410.443,3111316.667,0.1,18.441,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_056,400,20m x 20m,41,28.1245508,-81.43153122,WGS84,17N,457619.422,3111074.86,0.1,18.715,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_057,400,20m x 20m,41,28.12292361,-81.43548833,WGS84,17N,457230.146,3110895.988,0.1,18.607,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_058,400,20m x 20m,41,28.1264586,-81.43243736,WGS84,17N,457531.182,3111286.519,0.1,18.313,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_059,400,20m x 20m,41,28.12455469,-81.43427897,WGS84,17N,457349.565,3111076.252,0.1,18.852,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_060,400,20m x 20m,41,28.12726556,-81.43336507,WGS84,17N,457440.391,3111376.238,0.1,18.407,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_061,400,20m x 20m,41,28.12806274,-81.43305367,WGS84,17N,457471.287,3111464.44,0.1,18.769,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_062,400,20m x 20m,41,28.12290942,-81.43302588,WGS84,17N,457471.983,3110893.551,0.1,18.332,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_063,400,20m x 20m,41,28.12672667,-81.43427407,WGS84,17N,457350.906,3111316.86,0.1,18.275,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_064,400,20m x 20m,41,28.1240092,-81.43457854,WGS84,17N,457319.929,3111015.928,0.1,18.664,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_065,400,20m x 20m,41,28.12699616,-81.43214065,WGS84,17N,457560.533,3111345.966,0.1,18.206,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_066,400,20m x 20m,41,28.12832987,-81.43489167,WGS84,17N,457290.888,3111494.677,0.1,18.747,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_067,400,20m x 20m,41,28.12618197,-81.43153785,WGS84,17N,457619.413,3111255.561,0.1,18.412,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_068,400,20m x 20m,41,28.12591323,-81.43427431,WGS84,17N,457350.561,3111226.748,0.1,18.441,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_069,400,20m x 20m,41,28.12426751,-81.43304993,WGS84,17N,457470.157,3111044.008,0.1,18.464,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,basePlot,,DSNY_070,400,20m x 20m,41,28.12537433,-81.43335991,WGS84,17N,457440.151,3111166.729,0.1,18.731,0.1,,,,,,,,Trimble GEOXH 6000,,,,,hbp|bgc|sme|div
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,phenology,primary,DSNY_071,40000,200m x 200m,C,28.123751,-81.434181,WGS84,17N,457358.8903,3110987.177,,,,,,,,,,,Trimble GEOXH 6000,,,,,phe
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,tower,phenology,phenocam,DSNY_072,40000,200m x 200m,C,28.126891,-81.436204,WGS84,17N,457161.4167,3111335.714,,,,,,,,,,,,,,,,phe
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_073,1600,40m x 40m,41,28.06694426,-81.40899385,WGS84,17N,459811.381,3104685.655,0.1,19.601,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bgc|sme|div|bet|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_074,1600,40m x 40m,41,28.0666552,-81.41693308,WGS84,17N,459031.137,3104656.279,0.1,18.779,0.1,,,,,pastureHay,,,Trimble GEOXH 6000,,,,,bgc|sme|div|bet|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_001,1600,40m x 40m,41,31.19431774,-84.47707803,WGS84,16N,740399.916,3453880.012,0.25,37.904,0.31,,,,,deciduousForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_002,1600,40m x 40m,41,31.19450643,-84.46006281,WGS84,16N,742021.248,3453938.071,0.28,48.275,0.29,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_002,8100,90m x 90m,E5,31.1957078,-84.45935471,WGS84,16N,742085.679,3454072.829,0.31,47.334,0.52,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_003,8100,90m x 90m,E5,31.19522521,-84.47208652,WGS84,16N,740873.382,3453991.5,0.15,33.016,0.28,,,,,deciduousForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_003,1600,40m x 40m,41,31.19614955,-84.47324216,WGS84,16N,740760.891,3454091.471,0.13,34.148,0.33,,,,,deciduousForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_004,1600,40m x 40m,41,31.18977437,-84.46586058,WGS84,16N,741480.657,3453400.703,0.12,44.846,0.19,,,,,cultivatedCrops,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_005,1600,40m x 40m,41,31.19596661,-84.45122656,WGS84,16N,742859.747,3454119.36,0.18,45.595,0.37,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_005,8100,90m x 90m,E5,31.19729704,-84.45159516,WGS84,16N,742821.213,3454266.068,0.24,44.679,0.24,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_006,1600,40m x 40m,41,31.18767164,-84.45585138,WGS84,16N,742440.101,3453189.464,0.14,41.924,0.28,,,,,mixedForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_006,8100,90m x 90m,E5,31.18833759,-84.45448683,WGS84,16N,742568.473,3453266.298,0.1,42.448,0.14,,,,,mixedForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_007,1600,40m x 40m,41,31.19863117,-84.4763111,WGS84,16N,740462.097,3454359.947,0.13,36.838,0.18,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_008,8100,90m x 90m,E5,31.19450903,-84.4495501,WGS84,16N,743023.266,3453961.43,0.11,41.806,0.15,,,,,mixedForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_008,1600,40m x 40m,41,31.19515273,-84.45092712,WGS84,16N,742890.369,3454029.775,0.19,46.095,0.31,,,,,mixedForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,mammalGrid,diversity,JERC_009,8100,90m x 90m,E5,31.1942794,-84.45558874,WGS84,16N,742448.275,3453922.704,0.16,51.487,0.24,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,mam
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_009,1600,40m x 40m,41,31.19498904,-84.45690354,WGS84,16N,742321.144,3453998.505,0.15,48.631,0.3,,,,,evergreenForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,GA,Baker,Southeast,D03,Jones Ecological Research Center,JERC,distributed,basePlot,,JERC_010,1600,40m x 40m,41,31.20822239,-84.46949504,WGS84,16N,741087.393,3455438.266,0.25,42.855,0.37,,,,,deciduousForest,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
